Time,0LT8GR_E9ESEGH5UY_G9E9:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Load [W],0LT8GR_E9ESEGH5UY_G9E9:SUMMER DESIGN DAY FROM WEATHER FILE:Des Sens Cool Load [W],0LT8GR_E9ESEGH5UY_G9E9:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Mass Flow [kg/s],0LT8GR_E9ESEGH5UY_G9E9:SUMMER DESIGN DAY FROM WEATHER FILE:Des Cool Mass Flow [kg/s],0E_HBKIQ5DMQLIJ$2V3J_M:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Load [W],0E_HBKIQ5DMQLIJ$2V3J_M:SUMMER DESIGN DAY FROM WEATHER FILE:Des Sens Cool Load [W],0E_HBKIQ5DMQLIJ$2V3J_M:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Mass Flow [kg/s],0E_HBKIQ5DMQLIJ$2V3J_M:SUMMER DESIGN DAY FROM WEATHER FILE:Des Cool Mass Flow [kg/s],17JZCMFRF5TOFTUTIDA0D3::Des Heat Load [W],17JZCMFRF5TOFTUTIDA0D3:SUMMER DESIGN DAY FROM WEATHER FILE:Des Sens Cool Load [W],17JZCMFRF5TOFTUTIDA0D3::Des Heat Mass Flow [kg/s],17JZCMFRF5TOFTUTIDA0D3:SUMMER DESIGN DAY FROM WEATHER FILE:Des Cool Mass Flow [kg/s],2RSCZLOBZ4FAK$_WE8VCKM:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Load [W],2RSCZLOBZ4FAK$_WE8VCKM:SUMMER DESIGN DAY FROM WEATHER FILE:Des Sens Cool Load [W],2RSCZLOBZ4FAK$_WE8VCKM:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Mass Flow [kg/s],2RSCZLOBZ4FAK$_WE8VCKM:SUMMER DESIGN DAY FROM WEATHER FILE:Des Cool Mass Flow [kg/s],2DQFGGKBB1FOC1CQZDIDLX:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Load [W],2DQFGGKBB1FOC1CQZDIDLX:SUMMER DESIGN DAY FROM WEATHER FILE:Des Sens Cool Load [W],2DQFGGKBB1FOC1CQZDIDLX:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Mass Flow [kg/s],2DQFGGKBB1FOC1CQZDIDLX:SUMMER DESIGN DAY FROM WEATHER FILE:Des Cool Mass Flow [kg/s],3$F2P7VYLB7EOX67SA_ZKE::Des Heat Load [W],3$F2P7VYLB7EOX67SA_ZKE:SUMMER DESIGN DAY FROM WEATHER FILE:Des Sens Cool Load [W],3$F2P7VYLB7EOX67SA_ZKE::Des Heat Mass Flow [kg/s],3$F2P7VYLB7EOX67SA_ZKE:SUMMER DESIGN DAY FROM WEATHER FILE:Des Cool Mass Flow [kg/s],347JFE2YX7IHCEIALMUPEH:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Load [W],347JFE2YX7IHCEIALMUPEH:SUMMER DESIGN DAY FROM WEATHER FILE:Des Sens Cool Load [W],347JFE2YX7IHCEIALMUPEH:WINTER DESIGN DAY FROM WEATHER FILE:Des Heat Mass Flow [kg/s],347JFE2YX7IHCEIALMUPEH:SUMMER DESIGN DAY FROM WEATHER FILE:Des Cool Mass Flow [kg/s]
11:30:00,3.444252E+02,5.514961E+02,1.110063E-02,7.730205E-02,3.548084E+02,0.000000E+00,1.319193E-02,0.000000E+00,0.000000E+00,5.523061E+03,0.000000E+00,7.741441E-01,5.695849E+01,4.293927E+02,1.836199E-03,6.018683E-02,1.440203E+03,1.730152E+03,4.641197E-02,2.425111E-01,0.000000E+00,9.239859E+02,0.000000E+00,4.532931E-01,1.171151E+02,8.031049E+02,3.775228E-03,1.125690E-01
11:45:00,3.297278E+02,5.836964E+02,1.062710E-02,8.181570E-02,3.500633E+02,0.000000E+00,1.301557E-02,0.000000E+00,0.000000E+00,5.539497E+03,0.000000E+00,7.764492E-01,5.092149E+01,4.428039E+02,1.641594E-03,6.206694E-02,1.387801E+03,1.834179E+03,4.472392E-02,2.570931E-01,0.000000E+00,9.369691E+02,0.000000E+00,4.596635E-01,1.141422E+02,8.147452E+02,3.679405E-03,1.142011E-01
12:00:00,3.178418E+02,6.153114E+02,1.024413E-02,8.624746E-02,3.460301E+02,0.000000E+00,1.286566E-02,0.000000E+00,0.000000E+00,5.555789E+03,0.000000E+00,7.787355E-01,4.538244E+01,4.563071E+02,1.463040E-03,6.396002E-02,1.339164E+03,1.938764E+03,4.315711E-02,2.717539E-01,0.000000E+00,9.498126E+02,0.000000E+00,4.659661E-01,1.135250E+02,8.239327E+02,3.659506E-03,1.154896E-01
12:15:00,3.147125E+02,6.359069E+02,1.014335E-02,8.913475E-02,3.426770E+02,0.000000E+00,1.274103E-02,0.000000E+00,0.000000E+00,5.051623E+03,0.000000E+00,7.080710E-01,5.251194E+01,4.554043E+02,1.692901E-03,6.383384E-02,1.320655E+03,2.004196E+03,4.256115E-02,2.809271E-01,0.000000E+00,9.606231E+02,0.000000E+00,4.712719E-01,1.149598E+02,8.280540E+02,3.705741E-03,1.160680E-01
12:30:00,3.159934E+02,6.524972E+02,1.018462E-02,9.146075E-02,3.409049E+02,0.000000E+00,1.267517E-02,0.000000E+00,0.000000E+00,4.544797E+03,0.000000E+00,6.370345E-01,5.986073E+01,4.524799E+02,1.929743E-03,6.342433E-02,1.306754E+03,2.057664E+03,4.211324E-02,2.884236E-01,0.000000E+00,9.695043E+02,0.000000E+00,4.756316E-01,1.195036E+02,8.281049E+02,3.852183E-03,1.160759E-01
12:45:00,3.145747E+02,6.658301E+02,1.013885E-02,9.332990E-02,3.391231E+02,0.000000E+00,1.260894E-02,0.000000E+00,0.000000E+00,4.035395E+03,0.000000E+00,5.656355E-01,6.739531E+01,4.476041E+02,2.172580E-03,6.274106E-02,1.292733E+03,2.099744E+03,4.166143E-02,2.943227E-01,0.000000E+00,9.766060E+02,0.000000E+00,4.791172E-01,1.232471E+02,8.254496E+02,3.972807E-03,1.157040E-01
13:00:00,3.103665E+02,6.763737E+02,1.000321E-02,9.480744E-02,3.368663E+02,0.000000E+00,1.252505E-02,0.000000E+00,0.000000E+00,3.524027E+03,0.000000E+00,4.939574E-01,7.468300E+01,4.415197E+02,2.407466E-03,6.188788E-02,1.276053E+03,2.131074E+03,4.112400E-02,2.987127E-01,0.000000E+00,9.820841E+02,0.000000E+00,4.818036E-01,1.254841E+02,8.211076E+02,4.044880E-03,1.150947E-01
13:15:00,3.122562E+02,6.801442E+02,1.006415E-02,9.533481E-02,3.343065E+02,1.087540E+00,1.242992E-02,9.701015E-05,0.000000E+00,3.272839E+03,0.000000E+00,4.587450E-01,6.288503E+01,4.560404E+02,2.027086E-03,6.392226E-02,1.292192E+03,2.131875E+03,4.164432E-02,2.988205E-01,0.000000E+00,9.879539E+02,0.000000E+00,4.846788E-01,1.253763E+02,8.190655E+02,4.041383E-03,1.148067E-01
13:30:00,3.100826E+02,6.852159E+02,9.994068E-03,9.604370E-02,3.304442E+02,3.552770E+00,1.228637E-02,3.169097E-04,0.000000E+00,3.023245E+03,0.000000E+00,4.237531E-01,5.035177E+01,4.732717E+02,1.623113E-03,6.633576E-02,1.305126E+03,2.136592E+03,4.206089E-02,2.994743E-01,0.000000E+00,9.943407E+02,0.000000E+00,4.878035E-01,1.214938E+02,8.192126E+02,3.916233E-03,1.148244E-01
13:45:00,3.087076E+02,6.910813E+02,9.949773E-03,9.686364E-02,3.260725E+02,7.359473E+00,1.212390E-02,6.564680E-04,0.000000E+00,2.775277E+03,0.000000E+00,3.889878E-01,3.703247E+01,4.936749E+02,1.193793E-03,6.919378E-02,1.317549E+03,2.145120E+03,4.246107E-02,3.006617E-01,0.000000E+00,1.001350E+03,0.000000E+00,4.912326E-01,1.156553E+02,8.209525E+02,3.728061E-03,1.150653E-01
14:00:00,3.092418E+02,6.973984E+02,9.967006E-03,9.774748E-02,3.222508E+02,1.248402E+01,1.198187E-02,1.113577E-03,0.000000E+00,2.528306E+03,0.000000E+00,3.543642E-01,2.281795E+01,5.169869E+02,7.355998E-04,7.246007E-02,1.331765E+03,2.157120E+03,4.291904E-02,3.023383E-01,0.000000E+00,1.009031E+03,0.000000E+00,4.949931E-01,1.096698E+02,8.237839E+02,3.535160E-03,1.154604E-01
14:15:00,3.049794E+02,7.071841E+02,9.829619E-03,9.911856E-02,3.188853E+02,1.658312E+01,1.185679E-02,1.479214E-03,0.000000E+00,2.279455E+03,0.000000E+00,3.194828E-01,1.409555E+01,5.410641E+02,4.544286E-04,7.583450E-02,1.319977E+03,2.187982E+03,4.253895E-02,3.066628E-01,0.000000E+00,1.015963E+03,0.000000E+00,4.983893E-01,1.043403E+02,8.246927E+02,3.363407E-03,1.155874E-01
14:30:00,3.019493E+02,7.139201E+02,9.732002E-03,1.000634E-01,3.162036E+02,1.934721E+01,1.175710E-02,1.725769E-03,0.000000E+00,2.028345E+03,0.000000E+00,2.842885E-01,7.244222E+00,5.656422E+02,2.335508E-04,7.928025E-02,1.309560E+03,2.210737E+03,4.220343E-02,3.098554E-01,0.000000E+00,1.022132E+03,0.000000E+00,5.014166E-01,9.982826E+01,8.236167E+02,3.217995E-03,1.154379E-01
14:45:00,3.014078E+02,7.175523E+02,9.714578E-03,1.005736E-01,3.147117E+02,2.080509E+01,1.170164E-02,1.855812E-03,0.000000E+00,1.774742E+03,0.000000E+00,2.487469E-01,2.435176E+00,5.905473E+02,7.851048E-05,8.277212E-02,1.301598E+03,2.225223E+03,4.194701E-02,3.118903E-01,0.000000E+00,1.027485E+03,0.000000E+00,5.040452E-01,9.729829E+01,8.206008E+02,3.136468E-03,1.150169E-01
15:00:00,3.017356E+02,7.179694E+02,9.725140E-03,1.006328E-01,3.136867E+02,2.096842E+01,1.166352E-02,1.870381E-03,0.000000E+00,1.518632E+03,0.000000E+00,2.128531E-01,0.000000E+00,6.156653E+02,0.000000E+00,8.629326E-02,1.295929E+03,2.231263E+03,4.176442E-02,3.127395E-01,0.000000E+00,1.031917E+03,0.000000E+00,5.062213E-01,9.541620E+01,8.156437E+02,3.075811E-03,1.143230E-01
15:15:00,3.024190E+02,7.203642E+02,9.747153E-03,1.009684E-01,3.131349E+02,2.179752E+01,1.164299E-02,1.944337E-03,0.000000E+00,1.521997E+03,0.000000E+00,2.133246E-01,0.000000E+00,6.368365E+02,0.000000E+00,8.926027E-02,1.289214E+03,2.246648E+03,4.154806E-02,3.148952E-01,0.000000E+00,1.037298E+03,0.000000E+00,5.088606E-01,9.439502E+01,8.120565E+02,3.042903E-03,1.138199E-01
15:30:00,3.059420E+02,7.236249E+02,9.860678E-03,1.014243E-01,3.136709E+02,2.335590E+01,1.166291E-02,2.083341E-03,0.000000E+00,1.525871E+03,0.000000E+00,2.138641E-01,0.000000E+00,6.600760E+02,0.000000E+00,9.251614E-02,1.286381E+03,2.267327E+03,4.145679E-02,3.177888E-01,0.000000E+00,1.043451E+03,0.000000E+00,5.118745E-01,9.509354E+01,8.099811E+02,3.065426E-03,1.135274E-01
15:45:00,3.086744E+02,7.275550E+02,9.948696E-03,1.019738E-01,3.144718E+02,2.563045E+01,1.169266E-02,2.286225E-03,0.000000E+00,1.530153E+03,0.000000E+00,2.144605E-01,0.000000E+00,6.849079E+02,0.000000E+00,9.599504E-02,1.284586E+03,2.292871E+03,4.139894E-02,3.213637E-01,0.000000E+00,1.050172E+03,0.000000E+00,5.151669E-01,9.582896E+01,8.093444E+02,3.089128E-03,1.134363E-01
16:00:00,3.107989E+02,7.320986E+02,1.001713E-02,1.026099E-01,3.154570E+02,2.861934E+01,1.172927E-02,2.552828E-03,0.000000E+00,1.534805E+03,0.000000E+00,2.151105E-01,0.000000E+00,7.108514E+02,0.000000E+00,9.963058E-02,1.282591E+03,2.322990E+03,4.133464E-02,3.255825E-01,0.000000E+00,1.057335E+03,0.000000E+00,5.186774E-01,9.632504E+01,8.101144E+02,3.105116E-03,1.135434E-01
16:15:00,3.045798E+02,7.399636E+02,9.816662E-03,1.037125E-01,3.164927E+02,3.017545E+01,1.176776E-02,2.691629E-03,0.000000E+00,1.399974E+03,0.000000E+00,1.962134E-01,0.000000E+00,7.223756E+02,0.000000E+00,1.012464E-01,1.248665E+03,2.372518E+03,4.024131E-02,3.325259E-01,0.000000E+00,1.062761E+03,0.000000E+00,5.213394E-01,9.692209E+01,8.085953E+02,3.124361E-03,1.133311E-01
16:30:00,2.964736E+02,7.438319E+02,9.555469E-03,1.042562E-01,3.169111E+02,3.024953E+01,1.178331E-02,2.698240E-03,0.000000E+00,1.262336E+03,0.000000E+00,1.769259E-01,0.000000E+00,7.313482E+02,0.000000E+00,1.025060E-01,1.211842E+03,2.410809E+03,3.905501E-02,3.378989E-01,0.000000E+00,1.066408E+03,0.000000E+00,5.231335E-01,9.669791E+01,8.046408E+02,3.117134E-03,1.127790E-01
16:45:00,2.888284E+02,7.438063E+02,9.309148E-03,1.042545E-01,3.169025E+02,2.881342E+01,1.178299E-02,2.570145E-03,0.000000E+00,1.121801E+03,0.000000E+00,1.572328E-01,0.000000E+00,7.370105E+02,0.000000E+00,1.033018E-01,1.174972E+03,2.437734E+03,3.786722E-02,3.416800E-01,0.000000E+00,1.068221E+03,0.000000E+00,5.240296E-01,9.655144E+01,7.981613E+02,3.112418E-03,1.118731E-01
17:00:00,2.827788E+02,7.398189E+02,9.114249E-03,1.036969E-01,3.171620E+02,2.577896E+01,1.179264E-02,2.299479E-03,0.000000E+00,9.781299E+02,0.000000E+00,1.370988E-01,0.000000E+00,7.382496E+02,0.000000E+00,1.034769E-01,1.139688E+03,2.452984E+03,3.673053E-02,3.438222E-01,0.000000E+00,1.068040E+03,0.000000E+00,5.239461E-01,9.743646E+01,7.888819E+02,3.140951E-03,1.105740E-01
17:15:00,2.846535E+02,7.279471E+02,9.174733E-03,1.020333E-01,3.177608E+02,2.220053E+01,1.181491E-02,1.980287E-03,0.000000E+00,9.698645E+02,0.000000E+00,1.359412E-01,0.000000E+00,7.423162E+02,0.000000E+00,1.040471E-01,1.133417E+03,2.437119E+03,3.652878E-02,3.415994E-01,0.000000E+00,1.066889E+03,0.000000E+00,5.233842E-01,9.882970E+01,7.786672E+02,3.185861E-03,1.091425E-01
17:30:00,2.878560E+02,7.148201E+02,9.277926E-03,1.001927E-01,3.187022E+02,1.806710E+01,1.184990E-02,1.611586E-03,0.000000E+00,9.605991E+02,0.000000E+00,1.346411E-01,0.000000E+00,7.426785E+02,0.000000E+00,1.040969E-01,1.130232E+03,2.416911E+03,3.642608E-02,3.387635E-01,0.000000E+00,1.064719E+03,0.000000E+00,5.223186E-01,1.008288E+02,7.674796E+02,3.250299E-03,1.075733E-01
17:45:00,2.917720E+02,7.006108E+02,9.404104E-03,9.819992E-02,3.204300E+02,1.338770E+01,1.191414E-02,1.194183E-03,0.000000E+00,9.505785E+02,0.000000E+00,1.332345E-01,1.906566E+00,7.391280E+02,6.147152E-05,1.035977E-01,1.128709E+03,2.392320E+03,3.637696E-02,3.353116E-01,0.000000E+00,1.061459E+03,0.000000E+00,5.207155E-01,1.036437E+02,7.552429E+02,3.341031E-03,1.058566E-01
18:00:00,2.949382E+02,6.855484E+02,9.506111E-03,9.608763E-02,3.222218E+02,8.145392E+00,1.198073E-02,7.265692E-04,0.000000E+00,9.401628E+02,0.000000E+00,1.317727E-01,5.935510E+00,7.322541E+02,1.913701E-04,1.026329E-01,1.127552E+03,2.363595E+03,3.633961E-02,3.312806E-01,0.000000E+00,1.057175E+03,0.000000E+00,5.186095E-01,1.064607E+02,7.423386E+02,3.431827E-03,1.040465E-01
18:15:00,3.011214E+02,6.681143E+02,9.705371E-03,9.364321E-02,3.264553E+02,4.151970E+00,1.213812E-02,3.703559E-04,0.000000E+00,9.235922E+02,0.000000E+00,1.294488E-01,2.238392E+01,7.189148E+02,7.216709E-04,1.007624E-01,1.139679E+03,2.324800E+03,3.673043E-02,3.258399E-01,0.000000E+00,1.051200E+03,0.000000E+00,5.156741E-01,1.139739E+02,7.249509E+02,3.674008E-03,1.016085E-01
18:30:00,3.086376E+02,6.505786E+02,9.947556E-03,9.118494E-02,3.318229E+02,1.423629E+00,1.233763E-02,1.269878E-04,0.000000E+00,9.067372E+02,0.000000E+00,1.270856E-01,4.149535E+01,7.018105E+02,1.337708E-03,9.836468E-02,1.155414E+03,2.285238E+03,3.723736E-02,3.202933E-01,0.000000E+00,1.044318E+03,0.000000E+00,5.122948E-01,1.220709E+02,7.076640E+02,3.934968E-03,9.918512E-02
18:45:00,3.170725E+02,6.329401E+02,1.021933E-02,8.871258E-02,3.377344E+02,0.000000E+00,1.255735E-02,0.000000E+00,0.000000E+00,8.895043E+02,0.000000E+00,1.246700E-01,6.076817E+01,6.810389E+02,1.958900E-03,9.545325E-02,1.174522E+03,2.244974E+03,3.785297E-02,3.146495E-01,0.000000E+00,1.036592E+03,0.000000E+00,5.085025E-01,1.301536E+02,6.904978E+02,4.195463E-03,9.677899E-02
19:00:00,3.264890E+02,6.152065E+02,1.052274E-02,8.622711E-02,3.441306E+02,0.000000E+00,1.279507E-02,0.000000E+00,0.000000E+00,8.718530E+02,0.000000E+00,1.221961E-01,7.982926E+01,6.563187E+02,2.573228E-03,9.198866E-02,1.197057E+03,2.203948E+03,3.857897E-02,3.088998E-01,0.000000E+00,1.028001E+03,0.000000E+00,5.042869E-01,1.382142E+02,6.731433E+02,4.455247E-03,9.434674E-02
19:15:00,3.336503E+02,5.963994E+02,1.075344E-02,8.359138E-02,3.482763E+02,0.000000E+00,1.294911E-02,0.000000E+00,0.000000E+00,8.579231E+02,0.000000E+00,1.202441E-01,8.810839E+01,6.349512E+02,2.839914E-03,8.899422E-02,1.211783E+03,2.159493E+03,3.905324E-02,3.026703E-01,0.000000E+00,1.018440E+03,0.000000E+00,4.995966E-01,1.279729E+02,6.710179E+02,4.125084E-03,9.404923E-02
19:30:00,3.392074E+02,5.750669E+02,1.093247E-02,8.060187E-02,3.513765E+02,0.000000E+00,1.306432E-02,0.000000E+00,0.000000E+00,8.418125E+02,0.000000E+00,1.179868E-01,9.529002E+01,6.074547E+02,3.071310E-03,8.514087E-02,1.223991E+03,2.105860E+03,3.944645E-02,2.951553E-01,0.000000E+00,1.006997E+03,0.000000E+00,4.939848E-01,1.165117E+02,6.658897E+02,3.755705E-03,9.333096E-02
19:45:00,3.432677E+02,5.515700E+02,1.106327E-02,7.730918E-02,3.534782E+02,0.000000E+00,1.314242E-02,0.000000E+00,0.000000E+00,8.250248E+02,0.000000E+00,1.156350E-01,1.018691E+02,5.769395E+02,3.283300E-03,8.086464E-02,1.233950E+03,2.044115E+03,3.976724E-02,2.865040E-01,0.000000E+00,9.938958E+02,0.000000E+00,4.875610E-01,1.041400E+02,6.584006E+02,3.356986E-03,9.228207E-02
20:00:00,3.467692E+02,5.260808E+02,1.117607E-02,7.373739E-02,3.551904E+02,0.000000E+00,1.320606E-02,0.000000E+00,0.000000E+00,8.075549E+02,0.000000E+00,1.131880E-01,1.079098E+02,5.445462E+02,3.477948E-03,7.632535E-02,1.242102E+03,1.974713E+03,4.002979E-02,2.767806E-01,0.000000E+00,9.793521E+02,0.000000E+00,4.804312E-01,9.136950E+01,6.486915E+02,2.945415E-03,9.092234E-02
20:15:00,3.568190E+02,4.939700E+02,1.149993E-02,6.923756E-02,3.568864E+02,0.000000E+00,1.326909E-02,0.000000E+00,0.000000E+00,7.908819E+02,0.000000E+00,1.108530E-01,1.134134E+02,5.129353E+02,3.655293E-03,7.189583E-02,1.277558E+03,1.877062E+03,4.117233E-02,2.630978E-01,0.000000E+00,9.643571E+02,0.000000E+00,4.730817E-01,9.622817E+01,6.209020E+02,3.102114E-03,8.702866E-02
20:30:00,3.669035E+02,4.618737E+02,1.182482E-02,6.473980E-02,3.585856E+02,0.000000E+00,1.333226E-02,0.000000E+00,0.000000E+00,7.750646E+02,0.000000E+00,1.086383E-01,1.183481E+02,4.835293E+02,3.814310E-03,6.777540E-02,1.313778E+03,1.778386E+03,4.233905E-02,2.492719E-01,0.000000E+00,9.491863E+02,0.000000E+00,4.656474E-01,1.012412E+02,5.930579E+02,3.263690E-03,8.312756E-02
20:45:00,3.778389E+02,4.298039E+02,1.217713E-02,6.024554E-02,3.608768E+02,0.000000E+00,1.341743E-02,0.000000E+00,0.000000E+00,7.592435E+02,0.000000E+00,1.064228E-01,1.226770E+02,4.551214E+02,3.953798E-03,6.379455E-02,1.350842E+03,1.678353E+03,4.353301E-02,2.352547E-01,0.000000E+00,9.339231E+02,0.000000E+00,4.581674E-01,1.067521E+02,5.650354E+02,3.441312E-03,7.920112E-02
21:00:00,3.886855E+02,3.977532E+02,1.252658E-02,5.575356E-02,3.632040E+02,0.000000E+00,1.350394E-02,0.000000E+00,0.000000E+00,7.435369E+02,0.000000E+00,1.042224E-01,1.263484E+02,4.279321E+02,4.072095E-03,5.998398E-02,1.388495E+03,1.577041E+03,4.474598E-02,2.210563E-01,0.000000E+00,9.186886E+02,0.000000E+00,4.506993E-01,1.122809E+02,5.370087E+02,3.619508E-03,7.527339E-02
21:15:00,3.954590E+02,3.732390E+02,1.274476E-02,5.231754E-02,3.672400E+02,0.000000E+00,1.365398E-02,0.000000E+00,0.000000E+00,7.280571E+02,0.000000E+00,1.020528E-01,1.294898E+02,4.023217E+02,4.173304E-03,5.639417E-02,1.406999E+03,1.505191E+03,4.534186E-02,2.109853E-01,0.000000E+00,9.036601E+02,0.000000E+00,4.433292E-01,1.176214E+02,5.092034E+02,3.791632E-03,7.137596E-02
21:30:00,3.611082E+02,3.488483E+02,1.163767E-02,4.889848E-02,3.432449E+02,0.000000E+00,1.276181E-02,0.000000E+00,0.000000E+00,7.127344E+02,0.000000E+00,9.990416E-02,1.322669E+02,3.783226E+02,4.262781E-03,5.302973E-02,1.285192E+03,1.432286E+03,4.141643E-02,2.007647E-01,0.000000E+00,8.889037E+02,0.000000E+00,4.360890E-01,1.232962E+02,4.817115E+02,3.974530E-03,6.752187E-02
21:45:00,3.272878E+02,3.243576E+02,1.054802E-02,4.546530E-02,3.196215E+02,0.000000E+00,1.188384E-02,0.000000E+00,0.000000E+00,6.972524E+02,0.000000E+00,9.773293E-02,1.348714E+02,3.552856E+02,4.346718E-03,4.980012E-02,1.164933E+03,1.358053E+03,3.754220E-02,1.903575E-01,0.000000E+00,8.743522E+02,0.000000E+00,4.289479E-01,1.288544E+02,4.542104E+02,4.153668E-03,6.366638E-02
22:00:00,2.945396E+02,2.997171E+02,9.492949E-03,4.201123E-02,2.965079E+02,0.000000E+00,1.102491E-02,0.000000E+00,0.000000E+00,6.815850E+02,0.000000E+00,9.553610E-02,1.374613E+02,3.329808E+02,4.430211E-03,4.667339E-02,1.047591E+03,1.282398E+03,3.376202E-02,1.797518E-01,0.000000E+00,8.599581E+02,0.000000E+00,4.218844E-01,1.342749E+02,4.266132E+02,4.328374E-03,5.979770E-02
22:15:00,2.601674E+02,2.730312E+02,8.385540E-03,3.827064E-02,2.721125E+02,0.000000E+00,1.011841E-02,0.000000E+00,0.000000E+00,6.650949E+02,0.000000E+00,9.322461E-02,1.401948E+02,3.107739E+02,4.518350E-03,4.356067E-02,9.249371E+02,1.198566E+03,2.981071E-02,1.680011E-01,0.000000E+00,8.452687E+02,0.000000E+00,4.146775E-01,1.397189E+02,3.980802E+02,4.503833E-03,5.579825E-02
22:30:00,2.678165E+02,2.451955E+02,8.632411E-03,3.436902E-02,2.762009E+02,0.000000E+00,1.027104E-02,0.000000E+00,0.000000E+00,6.477844E+02,0.000000E+00,9.079879E-02,1.430142E+02,2.885617E+02,4.609261E-03,4.044746E-02,9.448514E+02,1.110288E+03,3.045392E-02,1.556281E-01,0.000000E+00,8.302572E+02,0.000000E+00,4.073146E-01,1.446814E+02,3.685763E+02,4.663772E-03,5.166302E-02
22:45:00,2.752319E+02,2.161917E+02,8.871421E-03,3.030369E-02,2.798684E+02,0.000000E+00,1.040769E-02,0.000000E+00,0.000000E+00,6.296559E+02,0.000000E+00,8.825831E-02,1.458674E+02,2.662643E+02,4.701252E-03,3.732228E-02,9.655413E+02,1.017574E+03,3.112091E-02,1.426333E-01,0.000000E+00,8.149010E+02,0.000000E+00,3.997825E-01,1.491818E+02,3.380784E+02,4.808821E-03,4.738844E-02
23:00:00,2.826978E+02,1.859925E+02,9.112046E-03,2.607072E-02,2.834893E+02,0.000000E+00,1.054257E-02,0.000000E+00,0.000000E+00,6.107055E+02,0.000000E+00,8.560209E-02,1.487404E+02,2.438128E+02,4.793868E-03,3.417530E-02,9.858755E+02,9.204051E+02,3.177638E-02,1.290135E-01,0.000000E+00,7.991688E+02,0.000000E+00,3.920642E-01,1.536411E+02,3.065635E+02,4.952551E-03,4.297109E-02
23:15:00,2.953104E+02,1.511351E+02,9.518559E-03,2.118473E-02,2.870321E+02,0.000000E+00,1.067448E-02,0.000000E+00,0.000000E+00,5.920520E+02,0.000000E+00,8.298673E-02,1.514381E+02,2.220660E+02,4.880832E-03,3.112688E-02,1.027533E+03,8.030703E+02,3.311908E-02,1.125663E-01,0.000000E+00,7.837719E+02,0.000000E+00,3.845079E-01,1.536566E+02,2.799361E+02,4.953035E-03,3.923855E-02
23:30:00,3.078001E+02,1.167942E+02,9.921046E-03,1.637109E-02,2.904802E+02,0.000000E+00,1.080280E-02,0.000000E+00,0.000000E+00,5.736916E+02,0.000000E+00,8.041174E-02,1.539551E+02,2.009791E+02,4.961966E-03,2.817082E-02,1.069136E+03,6.869976E+02,3.445976E-02,9.629572E-02,0.000000E+00,7.686881E+02,0.000000E+00,3.771022E-01,1.536040E+02,2.537710E+02,4.951360E-03,3.557062E-02
23:45:00,3.208307E+02,8.295368E+01,1.034096E-02,1.162762E-02,2.943447E+02,0.000000E+00,1.094656E-02,0.000000E+00,0.000000E+00,5.556190E+02,0.000000E+00,7.787676E-02,1.562827E+02,1.805125E+02,5.036992E-03,2.530169E-02,1.110777E+03,5.721869E+02,3.580159E-02,8.020208E-02,0.000000E+00,7.538972E+02,0.000000E+00,3.698384E-01,1.539923E+02,2.280570E+02,4.963895E-03,3.196593E-02
24:00:00,3.335958E+02,4.960068E+01,1.075231E-02,6.952514E-03,2.981208E+02,0.000000E+00,1.108699E-02,0.000000E+00,0.000000E+00,5.378314E+02,0.000000E+00,7.538177E-02,1.584122E+02,1.606323E+02,5.105637E-03,2.251487E-02,1.152237E+03,4.586362E+02,3.713757E-02,6.428545E-02,0.000000E+00,7.393832E+02,0.000000E+00,3.627096E-01,1.543985E+02,2.027873E+02,4.977001E-03,2.842362E-02
Peak,4.656193E+02,7.438319E+02,1.500741E-02,1.042562E-01,4.020016E+02,3.024953E+01,1.494941E-02,2.698240E-03,0.000000E+00,5.555789E+03,0.000000E+00,7.787355E-01,2.408229E+02,7.426785E+02,7.761808E-03,1.040969E-01,1.716661E+03,2.452984E+03,5.532686E-02,3.438222E-01,0.000000E+00,1.068221E+03,0.000000E+00,5.240296E-01,2.422655E+02,8.281049E+02,7.809066E-03,1.160759E-01

Peak Vol Flow (m3/s),,,1.280988E-02,8.899000E-02,,,1.276038E-02,2.303138E-03,,,0.000000E+00,6.647055E-01,,,6.625249E-03,8.885400E-02,,,4.722537E-02,2.934764E-01,,,0.000000E+00,4.472961E-01,,,6.665587E-03,9.907892E-02
